id,date,fchange,fingchange,followers,following,
4552,2017-01-10,172,-40,80342507,"632,214  ",80342507
4553,2017-01-09,"-1,014",-20,80342335,"632,254  ",80342335
4554,2017-01-08,-496,-27,80343349,"632,274  ",80343349
4555,2017-01-07,-121,-25,80343845,"632,301  ",80343845
4556,2017-01-06,"-2,295",-25,80343966,"632,326  ",80343966
4557,2017-01-05,"-29,711",-33,80346261,"632,351  ",80346261
4558,2017-01-04,"16,938",-36,80375972,"632,384  ",80375972
4559,2017-01-03,"16,951",-33,80359034,"632,420  ",80359034
4560,2017-01-02,"16,483",-19,"80,342,083 
 ","632,453","80,342,083 
 "
4561,2017-01-01,"15,173",-16,"80,325,600  ","632,472  ","80,325,600  "
4562,2016-12-31,"13,441",-23,"80,310,427  ","632,488  ","80,310,427  "
4563,2016-12-30,"11,971",-16,"80,296,986  ","632,511  ","80,296,986  "
4564,2016-12-29,"-10,785",-24,"80,285,015  ","632,527  ","80,285,015  "
4565,2016-12-28,"14,672",-25,"80,295,800  ","632,551  ","80,295,800  "
4566,2016-12-27,"11,200",-20,"80,281,128  ","632,576  ","80,281,128  "
4567,2016-12-26,"9,784",-6,"80,269,928  ","632,596  ","80,269,928  "
4568,2016-12-25,"11,137",-12,"80,260,144  ","632,602  ","80,260,144  "
4569,2016-12-24,"12,958",-26,"80,249,007  ","632,614  ","80,249,007  "
4570,2016-12-23,"4,622",-13,"80,236,049  ","632,640  ","80,236,049  "
4571,2016-12-22,"9,445",-19,"80,231,427  ","632,653  ","80,231,427  "
4572,2016-12-21,"13,722",-16,"80,221,982  ","632,672  ","80,221,982  "
4573,2016-12-20,"13,701",-20,"80,208,260  ","632,688  ","80,208,260  "
4574,2016-12-19,"15,276",-12,"80,194,559  ","632,708  ","80,194,559  "
4575,2016-12-18,"12,080",-10,"80,179,283  ","632,720  ","80,179,283  "
4576,2016-12-17,"9,092",-15,"80,167,203  ","632,730  ","80,167,203  "
4577,2016-12-16,"3,983",-12,"80,158,111  ","632,745  ","80,158,111  "
4578,2016-12-15,"2,866",-20,"80,154,128  ","632,757  ","80,154,128  "
4579,2016-12-14,"13,277",-13,"80,151,262  ","632,777  ","80,151,262  "
4580,2016-12-13,"10,223",-19,"80,137,985  ","632,790  ","80,137,985  "
4581,2016-12-12,"11,738",-13,"80,127,762  ","632,809  ","80,127,762  "
4582,2016-12-11,"11,845",-4,"80,116,024  ","632,822  ","80,116,024  "
4583,2016-12-10,"11,710",-14,"80,104,179  ","632,826  ","80,104,179  "
4584,2016-12-09,"12,530",-20,"80,092,469  ","632,840  ","80,092,469  "
4585,2016-12-08,"9,262",-14,"80,079,939  ","632,860  ","80,079,939  "
4586,2016-12-07,"3,653",-24,"80,070,677  ","632,874  ","80,070,677  "
4587,2016-12-06,"18,509",-15,"80,067,024  ","632,898  ","80,067,024  "
4588,2016-12-05,"19,473",-14,"80,048,515  ","632,913  ","80,048,515  "
4589,2016-12-04,"14,111",3,"80,029,042  ","632,927  ","80,029,042  "
4590,2016-12-03,"12,807",-23,"80,014,931  ","632,924  ","80,014,931  "
4591,2016-12-02,"13,157",-21,"80,002,124  ","632,947  ","80,002,124  "
4592,2016-12-01,"40,937",-21,"79,988,967  ","632,968  ","79,988,967  "
4593,2016-11-30,"16,402",-26,"79,948,030  ","632,989  ","79,948,030  "
4594,2016-11-29,"17,032",-20,"79,931,628  ","633,015  ","79,931,628  "
4595,2016-11-28,"33,802",-13,"79,914,596  ","633,035  ","79,914,596  "
4596,2016-11-27,"39,270",-8,"79,880,794  ","633,048  ","79,880,794  "
4597,2016-11-26,"33,831",-15,"79,841,524  ","633,056  ","79,841,524  "
4598,2016-11-25,"34,669",-13,"79,807,693  ","633,071  ","79,807,693  "
4599,2016-11-24,"52,489",-14,"79,773,024  ","633,084  ","79,773,024  "
4600,2016-11-23,"55,155",-14,"79,720,535  ","633,098  ","79,720,535  "
4601,2016-11-22,"36,817",-31,"79,665,380  ","633,112  ","79,665,380  "
4602,2016-11-21,"44,781",-10,"79,628,563  ","633,143  ","79,628,563  "
4603,2016-11-20,"43,243",-6,"79,583,782  ","633,153  ","79,583,782  "
4604,2016-11-19,"37,379",-19,"79,540,539  ","633,159  ","79,540,539  "
